=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     student-mat
Instances:    395
Attributes:   31
              school
              sex
              age
              address
              famsize
              Pstatus
              Medu
              Fedu
              Mjob
              Fjob
              reason
              guardian
              traveltime
              studytime
              failures
              schoolsup
              famsup
              paid
              activities
              nursery
              higher
              internet
              romantic
              famrel
              freetime
              goout
              Dalc
              Walc
              health
              absences
              G3
Test mode:10-fold cross-validation
    Attrib schoolsup    -0.3238119378763133
    Attrib famsup    -0.5831725674153658
    Attrib paid    -1.1867093520411962
    Attrib activities    -0.7979861588847877
    Attrib nursery    0.6596712589584413
    Attrib higher    0.5110360487345633
    Attrib internet    -0.14526441675876042
    Attrib romantic    1.6776476897776882
    Attrib famrel    0.34341043628044726
    Attrib freetime    -1.106256463144077
    Attrib goout    -1.7680980035680154
    Attrib Dalc    -0.3622729287613314
    Attrib Walc    -0.17306840762939457
    Attrib health    0.31081778152145695
    Attrib absences    -0.028015135402058664
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.6111864066384198
    Attrib school    0.17419838342823157
    Attrib sex    1.0416363965208588
    Attrib age    1.2126960699811666
    Attrib address    1.1137584331232147
    Attrib famsize    1.8552506172116157
    Attrib Pstatus    -0.7289037488858855
    Attrib Medu    -0.07809471343967872
    Attrib Fedu    -0.6834712737722795
    Attrib Mjob=teacher    2.8889033927753016
    Attrib Mjob=health    1.2509979559370545
    Attrib Mjob=services    -0.28340749972293416
    Attrib Mjob=at_home    -1.5594191254188992
    Attrib Mjob=other    -0.5670192242228445
    Attrib Fjob=teacher    -0.5023652951477999
    Attrib Fjob=health    0.34412751460228513
    Attrib Fjob=services    1.8554248042264028
    Attrib Fjob=at_home    -0.1815423876987735
    Attrib Fjob=other    0.23043715665417963
    Attrib reason=home    -0.38486656295407917
    Attrib reason=reputation    2.239337303333304
    Attrib reason=course    -0.28191732758095767
    Attrib reason=other    -0.3218046588131817
    Attrib guardian=mother    1.2600177304413134
    Attrib guardian=father    0.601451024649191
    Attrib guardian=other    -1.322364982409345
    Attrib traveltime    -0.16133537594206437
    Attrib studytime    -1.1452052124080931
    Attrib failures    3.012415757521465
    Attrib schoolsup    -0.0983808986710969
    Attrib famsup    -0.9286376228915978
    Attrib paid    0.9617286485078105
    Attrib activities    2.743438830485303
    Attrib nursery    0.728149608251725
    Attrib higher    2.061618724630233
    Attrib internet    -1.2240065718119824
    Attrib romantic    -1.267907772321853
    Attrib famrel    -0.7006364988868335
    Attrib freetime    -2.096236749450003
    Attrib goout    0.5832694927363525
    Attrib Dalc    -1.4674101466712648
    Attrib Walc    0.580796045317765
    Attrib health    -0.2399627571377358
    Attrib absences    0.9731236037150041
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.12492451072364268
    Attrib school    0.10260142980386379
    Attrib sex    0.2813303510890328
    Attrib age    0.09949629105979746
    Attrib address    0.05065997690611113
    Attrib famsize    -0.11453427102771353
    Attrib Pstatus    0.31290631019657617
    Attrib Medu    -0.00921210685302135
    Attrib Fedu    -0.16286921249265415
    Attrib Mjob=teacher    0.1377122403879032
    Attrib Mjob=health    0.12937214708683362
    Attrib Mjob=services    -0.04338452603156836
    Attrib Mjob=at_home    0.027962078700699465
    Attrib Mjob=other    0.1522193925922302
    Attrib Fjob=teacher    0.043739751442015015
    Attrib Fjob=health    -0.013300333747329501
    Attrib Fjob=services    -0.019592388661666682
    Attrib Fjob=at_home    0.13518659883028
    Attrib Fjob=other    0.18378384478546597
    Attrib reason=home    0.15473767921808862
    Attrib reason=reputation    0.026546402723140752
    Attrib reason=course    -0.06451889907202797
    Attrib reason=other    0.11653902290245603
    Attrib guardian=mother    -0.055340278495254365
    Attrib guardian=father    -0.019990876287369817
    Attrib guardian=other    0.09383866481674025
    Attrib traveltime    0.27273858086949676
    Attrib studytime    -0.06806981845480148
    Attrib failures    -0.13988060777116892
    Attrib schoolsup    0.11699112592738238
    Attrib famsup    0.33966100642637376
    Attrib paid    -0.17515366136306043
    Attrib activities    -0.17060707518164914
    Attrib nursery    0.28847048885106125
    Attrib higher    0.016027895561013163
    Attrib internet    0.1036392336253076
    Attrib romantic    0.3002116461792739
    Attrib famrel    -0.11408836523216526
    Attrib freetime    0.03582158951303903
    Attrib goout    -0.04883977945610271
    Attrib Dalc    0.10395262754524519
    Attrib Walc    0.10958042744694774
    Attrib health    -0.07247308670485923
    Attrib absences    0.17292617503737467
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.4568166572895149
    Attrib school    2.14410038042636
    Attrib sex    2.5858737939758107
    Attrib age    -0.5668423494200563
    Attrib address    0.6393445736933357
    Attrib famsize    -0.9551896059245742
    Attrib Pstatus    2.2592939802627865
    Attrib Medu    5.048812320331957
    Attrib Fedu    -0.5817199860626162
    Attrib Mjob=teacher    -0.44275159288309285
    Attrib Mjob=health    2.853724575340125
    Attrib Mjob=services    2.7642826841780854
    Attrib Mjob=at_home    -2.7182543226176037
    Attrib Mjob=other    -0.957316797233585
    Attrib Fjob=teacher    1.7320638407122568
    Attrib Fjob=health    2.1227370391219935
    Attrib Fjob=services    0.28795201585366015
    Attrib Fjob=at_home    -2.5141901470184895
    Attrib Fjob=other    -0.06918888194500683
    Attrib reason=home    -1.6367149413481863
    Attrib reason=reputation    3.4250843846086596
    Attrib reason=course    0.9229790955216485
    Attrib reason=other    -1.7163552480062398
    Attrib guardian=mother    -1.7866394176985785
    Attrib guardian=father    3.2826736540182213
    Attrib guardian=other    -0.9321661612824177
    Attrib traveltime    -3.615015218956441
    Attrib studytime    -1.6046953452359551
    Attrib failures    -3.4155767761671183
    Attrib schoolsup    3.5563206509629586
    Attrib famsup    1.00615663071152
    Attrib paid    -1.802390145992143
    Attrib activities    3.1264035697897485
    Attrib nursery    -0.3446698954406417
    Attrib higher    -2.0946496213595744
    Attrib internet    0.23828375714830435
    Attrib romantic    -0.900649269387985
    Attrib famrel    -1.9231514008125745
    Attrib freetime    -2.433950973888241
    Attrib goout    0.3440711190715028
    Attrib Dalc    1.6212629681013768
    Attrib Walc    1.2100287851017042
    Attrib health    2.7131046359500215
    Attrib absences    -1.085527901855299
Sigmoid Node 20
    Inputs    Weights
    Threshold    -0.3386765112689561
    Attrib school    0.10215791985608959
    Attrib sex    -0.28285105386944154
    Attrib age    -0.2281569420305445
    Attrib address    0.3302074191390594
    Attrib famsize    -0.39932581604569245
    Attrib Pstatus    -0.07981648506635076
    Attrib Medu    -0.18098870482613413
    Attrib Fedu    -0.48494129648350875
    Attrib Mjob=teacher    0.663469403928153
    Attrib Mjob=health    0.12773676059117187
    Attrib Mjob=services    0.5134998079764265
    Attrib Mjob=at_home    -0.22527688422345127
    Attrib Mjob=other    -0.04102806242709985
    Attrib Fjob=teacher    -0.10618687561036277
    Attrib Fjob=health    -0.4737753133823529
    Attrib Fjob=services    0.7717596742547035
    Attrib Fjob=at_home    0.2534110751096419
    Attrib Fjob=other    0.5534875796480319
    Attrib reason=home    1.22751453847793
    Attrib reason=reputation    0.908539719830319
    Attrib reason=course    -0.9108755649584868
    Attrib reason=other    -0.4148861854819595
    Attrib guardian=mother    0.3373309103954349
    Attrib guardian=father    0.05301856209896522
    Attrib guardian=other    0.005676083934202301
    Attrib traveltime    1.2066511646338514
    Attrib studytime    -0.06501872992894939
    Attrib failures    0.7410012598659886
    Attrib schoolsup    -0.8626520565636805
    Attrib famsup    -1.6397606428017848
    Attrib paid    0.14012781747730946
    Attrib activities    -1.331739287706077
    Attrib nursery    1.2692190615020877
    Attrib higher    0.8052850333511918
    Attrib internet    0.7223034609549829
    Attrib romantic    0.8856403313601245
    Attrib famrel    1.2335173742921905
    Attrib freetime    0.6508459118788679
    Attrib goout    -0.7615002070951308
    Attrib Dalc    -0.1944013991759928
    Attrib Walc    0.9072069074990107
    Attrib health    0.020541660872585816
    Attrib absences    0.2977742594805532
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.161768679530949
    Attrib school    1.4247057339689808
    Attrib sex    0.9933690761154639
    Attrib age    1.2637116308498528
    Attrib address    -0.48694981547149313
    Attrib famsize    0.5519208329132576
    Attrib Pstatus    -0.6813821670797283
    Attrib Medu    0.39993008431589105
    Attrib Fedu    -0.19483814144565334
    Attrib Mjob=teacher    1.3831455686670222
    Attrib Mjob=health    -0.16074035689619634
    Attrib Mjob=services    0.6210185800750195
    Attrib Mjob=at_home    -1.0639522058505881
    Attrib Mjob=other    -0.2632156901664521
    Attrib Fjob=teacher    -0.470644121623117
    Attrib Fjob=health    0.8528987001419133
    Attrib Fjob=services    0.24525395476091894
    Attrib Fjob=at_home    0.3777086967570279
    Attrib Fjob=other    -0.5319923058630568
    Attrib reason=home    0.05775855899275007
    Attrib reason=reputation    0.5626490861864509
    Attrib reason=course    0.10845726806077174
    Attrib reason=other    -0.35698528948914343
    Attrib guardian=mother    -0.07020001785927964
    Attrib guardian=father    0.5659721823557359
    Attrib guardian=other    -0.2639254716341307
    Attrib traveltime    -0.18549760467780207
    Attrib studytime    -0.627252577586221
    Attrib failures    2.327366368822265
    Attrib schoolsup    0.5433405088637723
    Attrib famsup    0.07051966320773252
    Attrib paid    -0.25073151701361013
    Attrib activities    0.8843468927582264
    Attrib nursery    -0.4525505394961546
    Attrib higher    1.0031612178586051
    Attrib internet    0.4333309971159887
    Attrib romantic    0.8612575022800368
    Attrib famrel    -0.7428947998084197
    Attrib freetime    -1.459519661502609
    Attrib goout    0.08187602080465861
    Attrib Dalc    0.2455248398827624
    Attrib Walc    0.16943590438534545
    Attrib health    0.16843959799101063
    Attrib absences    0.3152922549350898
Sigmoid Node 22
    Inputs    Weights
    Threshold    -0.23227223716842543
    Attrib school    0.22306497120507338
    Attrib sex    -0.13840549671500887
    Attrib age    -0.08438652079917956
    Attrib address    0.31348345607296535
    Attrib famsize    -0.47773017737724005
    Attrib Pstatus    0.07104289849546946
    Attrib Medu    -0.3947864509258798
    Attrib Fedu    -0.22421515220515267
    Attrib Mjob=teacher    0.21500335869158277
    Attrib Mjob=health    0.11610169817910865
    Attrib Mjob=services    0.10090956826255434
    Attrib Mjob=at_home    0.6680396200860496
    Attrib Mjob=other    -0.3169515343261072
    Attrib Fjob=teacher    0.08977133496939649
    Attrib Fjob=health    0.1710441481816809
    Attrib Fjob=services    -0.09341392071409807
    Attrib Fjob=at_home    0.2700787874164042
    Attrib Fjob=other    0.2521766623124473
    Attrib reason=home    0.17915575330703024
    Attrib reason=reputation    0.18793646582265003
    Attrib reason=course    -0.2536951614772043
    Attrib reason=other    0.3130603649177713
    Attrib guardian=mother    0.013162453955451152
    Attrib guardian=father    0.05028589182232908
    Attrib guardian=other    0.08395827551383321
    Attrib traveltime    0.10111827558641362
    Attrib studytime    0.09940147392868297
    Attrib failures    0.0012186458522464162
    Attrib schoolsup    -0.13292342688497835
    Attrib famsup    0.2130214913471733
    Attrib paid    -0.08496544533214902
    Attrib activities    0.3086021604994935
    Attrib nursery    0.3071683247779329
    Attrib higher    0.18204066198697846
    Attrib internet    -0.0012854742208444775
    Attrib romantic    0.26105383905621876
    Attrib famrel    0.04308970020503738
    Attrib freetime    -0.18614693007365055
    Attrib goout    -0.5028707864819861
    Attrib Dalc    0.11079611960685666
    Attrib Walc    0.3665441680485955
    Attrib health    -0.27346078764704157
    Attrib absences    0.12705083724297972
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.2556122570506166
    Attrib school    0.7334616281019715
    Attrib sex    0.9497623304877025
    Attrib age    0.7217460740765272
    Attrib address    0.25229880502455954
    Attrib famsize    -0.7813924853070359
    Attrib Pstatus    0.5441107637412272
    Attrib Medu    -0.17204787167866795
    Attrib Fedu    -0.4958081810480268
    Attrib Mjob=teacher    -0.05648120266078059
    Attrib Mjob=health    0.3080455261000335
    Attrib Mjob=services    0.4332906584971547
    Attrib Mjob=at_home    -0.30125346316325563
    Attrib Mjob=other    0.24853346237505827
    Attrib Fjob=teacher    -0.29369747698546933
    Attrib Fjob=health    0.03260323633637465
    Attrib Fjob=services    0.29458845548070856
    Attrib Fjob=at_home    0.298476531234458
    Attrib Fjob=other    0.31520144668197286
    Attrib reason=home    0.578327167720811
    Attrib reason=reputation    -0.7701663783129175
    Attrib reason=course    0.09466436104179358
    Attrib reason=other    0.5380200542715385
    Attrib guardian=mother    1.734407562095534E-4
    Attrib guardian=father    -0.3619665120144826
    Attrib guardian=other    0.5495940129936597
    Attrib traveltime    0.6394969013319435
    Attrib studytime    -0.4283039713620932
    Attrib failures    -0.36046515940645
    Attrib schoolsup    0.24163176840832823
    Attrib famsup    1.6129211585286336
    Attrib paid    -0.2282425524882134
    Attrib activities    -0.9864254776231064
    Attrib nursery    0.6003497300657044
    Attrib higher    0.15663460444907587
    Attrib internet    0.36936480963640284
    Attrib romantic    1.7265836735813878
    Attrib famrel    -0.1599050983686365
    Attrib freetime    0.10505882111234725
    Attrib goout    0.2468619671794901
    Attrib Dalc    0.1772171400003346
    Attrib Walc    -0.6507578087412653
    Attrib health    0.04824788910983509
    Attrib absences    0.27641122288621955
Class Fail
    Input
    Node 0
Class Pass
    Input
    Node 1


Time taken to build model: 2.3 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         254               64.3038 %
Incorrectly Classified Instances       141               35.6962 %
Kappa statistic                          0.1869
Mean absolute error                      0.3569
Root mean squared error                  0.5462
Relative absolute error                 80.7595 %
Root relative squared error            116.2452 %
Total Number of Instances              395     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.446     0.26       0.457     0.446     0.451      0.659    Fail
                 0.74      0.554      0.731     0.74      0.735      0.659    Pass
Weighted Avg.    0.643     0.457      0.641     0.643     0.642      0.659

=== Confusion Matrix ===

   a   b   <-- classified as
  58  72 |   a = Fail
  69 196 |   b = Pass
